Tarih,Saat,Enlem,Boylam,Derinlik (km),Büyüklük,Yer
2024.11.25,18:06:42,37.5495,36.4232,5.0,1.9,ARIKLAR-ANDIRIN (KAHRAMANMARAS) �lksel
2024.11.25,17:08:55,37.4192,26.845,3.8,2.2,ONIKI ADALAR (AKDENIZ) �lksel
2024.11.25,16:26:15,37.6695,37.2435,11.2,1.8,EMIRUSAGI-CAGLAYANCERIT (KAHRAMANMARAS) �lksel
2024.11.25,16:19:49,37.9258,36.1687,7.0,1.9,EYUPLU-SAIMBEYLI (ADANA) �lksel
2024.11.25,15:16:09,38.5168,29.1895,12.0,1.5,KUCUKILYASLI-ULUBEY (USAK) �lksel
2024.11.25,14:35:27,39.8862,26.1093,7.4,2.1,KUMBURUN-EZINE (CANAKKALE) �lksel
2024.11.25,14:28:43,38.5667,42.7102,6.8,2.1,CANAKDUZU-TATVAN (BITLIS) �lksel
2024.11.25,14:18:33,37.4728,33.7423,9.7,2.2,BOGECIK-AYRANCI (KARAMAN) �lksel
2024.11.25,13:55:10,40.3342,24.169,6.1,2.5,YUNANISTAN �lksel
2024.11.25,12:11:39,39.4685,28.1142,5.4,1.7,DEGIRMENLI-BIGADIC (BALIKESIR) �lksel
2024.11.25,10:36:36,38.354,38.7612,5.0,2.7,CANAKCI-KALE (MALATYA) �lksel
2024.11.25,09:43:20,40.2667,24.1293,7.0,1.9,YUNANISTAN �lksel
2024.11.25,09:37:06,38.7707,40.0008,4.4,2.2,SARIBUGDAY-KOVANCILAR (ELAZIG) �lksel
2024.11.25,09:10:05,38.033,37.56,16.3,2.0,TATLAR-NURHAK (KAHRAMANMARAS) �lksel
2024.11.25,08:46:34,39.5675,42.9568,27.3,1.5,SESLIDOGAN-HAMUR (AGRI) �lksel
2024.11.25,08:42:44,39.557,29.1113,10.7,1.7,DUMREKHUSEYINPASA-TAVSANLI (KUTAHYA) �lksel
2024.11.25,07:54:15,37.824,37.6262,9.3,1.9,CATALTEPE-GOLBASI (ADIYAMAN) �lksel
2024.11.25,06:11:52,40.1778,31.7335,9.7,2.3,SEKLI-BEYPAZARI (ANKARA) �lksel
2024.11.25,05:17:51,38.5858,38.0962,2.7,2.0,MISIRDERE-YAZIHAN (MALATYA) �lksel
2024.11.25,04:49:08,39.6462,28.5267,13.7,1.6,UMURLAR-DURSUNBEY (BALIKESIR) �lksel
2024.11.25,04:39:16,37.1272,28.8973,5.3,1.5,OTMANLAR-KOYCEGIZ (MUGLA) �lksel
2024.11.25,03:58:19,40.265,31.6812,19.0,1.5,DUDAS-BEYPAZARI (ANKARA) �lksel
2024.11.25,03:44:56,37.8158,29.0007,15.7,1.8,YESILYAYLA-(DENIZLI) �lksel
2024.11.25,03:24:45,38.1623,26.0275,8.4,1.7,SAKIZ ADASI (EGE DENIZI) �lksel
2024.11.25,02:56:54,37.5822,35.8267,7.4,1.5,DUZAGAC-KOZAN (ADANA) �lksel
